1.  "Keep 'em flying." 

2.  "Keep 'em rolling." 

3.  "Bootlegging shoes will make us loose." 

4.  "If your Pop's a sailor, don't you be a
tattle tale." 

5.  "Loose lips will sink ships, sometimes friendship." 

6.  "I've got plenty of nothing." 

7.  "The war is over, all over the world." 

8.  "Striking matches aid the Axis." 

9.  "They have more important places to go
so economise on rubber and gas." 

Folder 128 



Transcribed and reviewed by contributors participating in the By The People project at crowd.loc.gov.
