1.

The Swenson Ranch is located under the Cap rock in West Texas not far from
that immense stretch of upland once called the Staked Plains. There are
four divisions of the ranch, the headquarters office being at Stamford. 
Here at Stamford on each fourth of July is held a Cowboy Reunion where only
real ranch hands are allowed to compete for the prizes in bronco busting,
steer riding, calf roping, fiddling, and other ranch activities.

I have picked up much Cowboy material in my frequent visits to 
the ranch. Two summers ago while riding with some of the men I noticed each
cowhorse had a name. Fifty cowboys each with a string of eight horses -- 
big Morgan or Steeldust breeds with a slight strain of mustang to give them
toughness -- makes a total of some 400 different names. I took a list of
them all. Here I give a fair cross section of forty-four -- while at the
ranch I rode Whistling Rufus and Rocking Ann, appropriate names for beautiful  
horses.

1. Sweet Marie.       23. Blister Bug  
2. Ignorant Sorrel   24. Cornstealk
3. Asphalt.                25. Feathers
4. Baby Face            26. Tubby
5. Wasp Nest           27. Pop Eye
6. Whistling Rufus  28. Doodle Bug
7. Hot Foot               29. Prairie Dog
8. Cinderella            30. Red Bird
9. Doughnuts          31. Rocking Ann
10. Red Pepper       32. Dogie
11. Butterfly            33. Hambone Brown
12. Rags                   34. Bogus
13. Twister              35. Nigger Blue
14. Coyote              36. Antelope
15. Bang Tail           37. Centipede
16. Toothpick         38. Rye Whiskey
17. Goober Lips     39. Bald Eagle
18. Jug                     40. Blinky
19. Steamboat       41. Cole Younger
20. Peruna              42. Man of War
21. Little Billy          43. Trouble
22. Billy Boone       44. Table Rock

Transcribed and reviewed by contributors participating in the By The People project at crowd.loc.gov.
